object_id,image_relpath,image_name,preprocessing
object_039,object_039/img_004.jpg,img_004.jpg,bg_removed
object_039,object_039/img_005.jpg,img_005.jpg,bg_removed
object_039,object_039/img_006.jpg,img_006.jpg,bg_removed
object_039,object_039/img_007.jpg,img_007.jpg,bg_removed
object_039,object_039/img_008.jpg,img_008.jpg,bg_removed
object_039,object_039/img_009.jpg,img_009.jpg,bg_removed
object_039,object_039/img_010.jpg,img_010.jpg,bg_removed
object_040,object_040/img_001.jpg,img_001.jpg,bg_removed
object_040,object_040/img_002.jpg,img_002.jpg,bg_removed
object_040,object_040/img_003.jpg,img_003.jpg,bg_removed
object_040,object_040/img_004.jpg,img_004.jpg,bg_removed
object_040,object_040/img_005.jpg,img_005.jpg,bg_removed
object_040,object_040/img_006.jpg,img_006.jpg,bg_removed
object_040,object_040/img_007.jpg,img_007.jpg,bg_removed
object_040,object_040/img_008.jpg,img_008.jpg,bg_removed
object_040,object_040/img_009.jpg,img_009.jpg,bg_removed
object_040,object_040/img_010.jpg,img_010.jpg,bg_removed
object_041,object_041/img_001.jpg,img_001.jpg,bg_removed
object_041,object_041/img_002.jpg,img_002.jpg,bg_removed
object_041,object_041/img_003.jpg,img_003.jpg,bg_removed
object_041,object_041/img_004.jpg,img_004.jpg,bg_removed
object_041,object_041/img_005.jpg,img_005.jpg,bg_removed
object_041,object_041/img_006.jpg,img_006.jpg,bg_removed
object_041,object_041/img_007.jpg,img_007.jpg,bg_removed
object_041,object_041/img_008.jpg,img_008.jpg,bg_removed
object_041,object_041/img_009.jpg,img_009.jpg,bg_removed
object_041,object_041/img_010.jpg,img_010.jpg,bg_removed
object_042,object_042/img_001.jpg,img_001.jpg,bg_removed
object_042,object_042/img_002.jpg,img_002.jpg,bg_removed
object_042,object_042/img_003.jpg,img_003.jpg,bg_removed
object_042,object_042/img_004.jpg,img_004.jpg,bg_removed
object_042,object_042/img_005.jpg,img_005.jpg,bg_removed
object_042,object_042/img_006.jpg,img_006.jpg,bg_removed
object_042,object_042/img_007.jpg,img_007.jpg,bg_removed
object_042,object_042/img_008.jpg,img_008.jpg,bg_removed
object_042,object_042/img_009.jpg,img_009.jpg,bg_removed
object_042,object_042/img_010.jpg,img_010.jpg,bg_removed
object_042,object_042/img_011.jpg,img_011.jpg,bg_removed
object_043,object_043/img_001.jpg,img_001.jpg,bg_removed
object_043,object_043/img_002.jpg,img_002.jpg,bg_removed
object_043,object_043/img_003.jpg,img_003.jpg,bg_removed
object_043,object_043/img_004.jpg,img_004.jpg,bg_removed
object_043,object_043/img_005.jpg,img_005.jpg,bg_removed
object_043,object_043/img_006.jpg,img_006.jpg,bg_removed
object_043,object_043/img_007.jpg,img_007.jpg,bg_removed
object_043,object_043/img_008.jpg,img_008.jpg,bg_removed
object_043,object_043/img_009.jpg,img_009.jpg,bg_removed
object_043,object_043/img_010.jpg,img_010.jpg,bg_removed
object_044,object_044/img_001.jpg,img_001.jpg,bg_removed
object_044,object_044/img_002.jpg,img_002.jpg,bg_removed
object_044,object_044/img_003.jpg,img_003.jpg,bg_removed
object_044,object_044/img_004.jpg,img_004.jpg,bg_removed
object_044,object_044/img_005.jpg,img_005.jpg,bg_removed
object_044,object_044/img_006.jpg,img_006.jpg,bg_removed
object_044,object_044/img_007.jpg,img_007.jpg,bg_removed
object_044,object_044/img_008.jpg,img_008.jpg,bg_removed
object_044,object_044/img_009.jpg,img_009.jpg,bg_removed
object_044,object_044/img_010.jpg,img_010.jpg,bg_removed
object_045,object_045/img_001.jpg,img_001.jpg,bg_removed
object_045,object_045/img_002.jpg,img_002.jpg,bg_removed
object_045,object_045/img_003.jpg,img_003.jpg,bg_removed
object_045,object_045/img_004.jpg,img_004.jpg,bg_removed
object_045,object_045/img_005.jpg,img_005.jpg,bg_removed
object_045,object_045/img_006.jpg,img_006.jpg,bg_removed
object_045,object_045/img_007.jpg,img_007.jpg,bg_removed
object_045,object_045/img_008.jpg,img_008.jpg,bg_removed
object_045,object_045/img_009.jpg,img_009.jpg,bg_removed
object_045,object_045/img_010.jpg,img_010.jpg,bg_removed
object_046,object_046/img_001.jpg,img_001.jpg,bg_removed
object_046,object_046/img_002.jpg,img_002.jpg,bg_removed
object_046,object_046/img_003.jpg,img_003.jpg,bg_removed
object_046,object_046/img_004.jpg,img_004.jpg,bg_removed
object_046,object_046/img_005.jpg,img_005.jpg,bg_removed
object_046,object_046/img_006.jpg,img_006.jpg,bg_removed
object_046,object_046/img_007.jpg,img_007.jpg,bg_removed
object_046,object_046/img_008.jpg,img_008.jpg,bg_removed
object_046,object_046/img_009.jpg,img_009.jpg,bg_removed
object_046,object_046/img_010.jpg,img_010.jpg,bg_removed
object_047,object_047/img_001.jpg,img_001.jpg,bg_removed
object_047,object_047/img_002.jpg,img_002.jpg,bg_removed
object_047,object_047/img_003.jpg,img_003.jpg,bg_removed
object_047,object_047/img_004.jpg,img_004.jpg,bg_removed
object_047,object_047/img_005.jpg,img_005.jpg,bg_removed
object_047,object_047/img_006.jpg,img_006.jpg,bg_removed
object_047,object_047/img_007.jpg,img_007.jpg,bg_removed
object_047,object_047/img_008.jpg,img_008.jpg,bg_removed
object_047,object_047/img_009.jpg,img_009.jpg,bg_removed
object_047,object_047/img_010.jpg,img_010.jpg,bg_removed
object_048,object_048/img_001.jpg,img_001.jpg,bg_removed
object_048,object_048/img_002.jpg,img_002.jpg,bg_removed
object_048,object_048/img_003.jpg,img_003.jpg,bg_removed
object_048,object_048/img_004.jpg,img_004.jpg,bg_removed
object_048,object_048/img_005.jpg,img_005.jpg,bg_removed
object_048,object_048/img_006.jpg,img_006.jpg,bg_removed
object_048,object_048/img_007.jpg,img_007.jpg,bg_removed
object_048,object_048/img_008.jpg,img_008.jpg,bg_removed
object_048,object_048/img_009.jpg,img_009.jpg,bg_removed
object_048,object_048/img_010.jpg,img_010.jpg,bg_removed
object_049,object_049/img_001.jpg,img_001.jpg,bg_removed
object_049,object_049/img_002.jpg,img_002.jpg,bg_removed
object_049,object_049/img_003.jpg,img_003.jpg,bg_removed
object_049,object_049/img_004.jpg,img_004.jpg,bg_removed
object_049,object_049/img_005.jpg,img_005.jpg,bg_removed
object_049,object_049/img_006.jpg,img_006.jpg,bg_removed
object_049,object_049/img_007.jpg,img_007.jpg,bg_removed
object_049,object_049/img_008.jpg,img_008.jpg,bg_removed
object_049,object_049/img_009.jpg,img_009.jpg,bg_removed
object_049,object_049/img_010.jpg,img_010.jpg,bg_removed
object_050,object_050/img_001.jpg,img_001.jpg,bg_removed
object_050,object_050/img_002.jpg,img_002.jpg,bg_removed
object_050,object_050/img_003.jpg,img_003.jpg,bg_removed
object_050,object_050/img_004.jpg,img_004.jpg,bg_removed
object_050,object_050/img_005.jpg,img_005.jpg,bg_removed
object_050,object_050/img_006.jpg,img_006.jpg,bg_removed
object_050,object_050/img_007.jpg,img_007.jpg,bg_removed
object_050,object_050/img_008.jpg,img_008.jpg,bg_removed
object_050,object_050/img_009.jpg,img_009.jpg,bg_removed
object_050,object_050/img_010.jpg,img_010.jpg,bg_removed
object_051,object_051/img_001.jpg,img_001.jpg,bg_removed
object_051,object_051/img_002.jpg,img_002.jpg,bg_removed
object_051,object_051/img_003.jpg,img_003.jpg,bg_removed
object_051,object_051/img_004.jpg,img_004.jpg,bg_removed
object_051,object_051/img_005.jpg,img_005.jpg,bg_removed
object_051,object_051/img_006.jpg,img_006.jpg,bg_removed
object_051,object_051/img_007.jpg,img_007.jpg,bg_removed
object_051,object_051/img_008.jpg,img_008.jpg,bg_removed
object_051,object_051/img_009.jpg,img_009.jpg,bg_removed
object_051,object_051/img_010.jpg,img_010.jpg,bg_removed
object_052,object_052/img_001.jpg,img_001.jpg,bg_removed
object_052,object_052/img_002.jpg,img_002.jpg,bg_removed
object_052,object_052/img_003.jpg,img_003.jpg,bg_removed
object_052,object_052/img_004.jpg,img_004.jpg,bg_removed
object_052,object_052/img_005.jpg,img_005.jpg,bg_removed
object_052,object_052/img_006.jpg,img_006.jpg,bg_removed
object_052,object_052/img_007.jpg,img_007.jpg,bg_removed
object_052,object_052/img_008.jpg,img_008.jpg,bg_removed
object_052,object_052/img_009.jpg,img_009.jpg,bg_removed
object_052,object_052/img_010.jpg,img_010.jpg,bg_removed
object_053,object_053/img_001.jpg,img_001.jpg,bg_removed
object_053,object_053/img_002.jpg,img_002.jpg,bg_removed
object_053,object_053/img_003.jpg,img_003.jpg,bg_removed
object_053,object_053/img_004.jpg,img_004.jpg,bg_removed
object_053,object_053/img_005.jpg,img_005.jpg,bg_removed
object_053,object_053/img_006.jpg,img_006.jpg,bg_removed
object_053,object_053/img_007.jpg,img_007.jpg,bg_removed
object_053,object_053/img_008.jpg,img_008.jpg,bg_removed
object_053,object_053/img_009.jpg,img_009.jpg,bg_removed
object_053,object_053/img_010.jpg,img_010.jpg,bg_removed
object_054,object_054/img_001.jpg,img_001.jpg,bg_removed
object_054,object_054/img_002.jpg,img_002.jpg,bg_removed
object_054,object_054/img_004.jpg,img_004.jpg,bg_removed
object_054,object_054/img_006.jpg,img_006.jpg,bg_removed
object_054,object_054/img_007.jpg,img_007.jpg,bg_removed
object_054,object_054/img_008.jpg,img_008.jpg,bg_removed
object_054,object_054/img_009.jpg,img_009.jpg,bg_removed
object_054,object_054/img_010.jpg,img_010.jpg,bg_removed
object_055,object_055/img_001.jpg,img_001.jpg,bg_removed
object_055,object_055/img_002.jpg,img_002.jpg,bg_removed
object_055,object_055/img_003.jpg,img_003.jpg,bg_removed
object_055,object_055/img_004.jpg,img_004.jpg,bg_removed
object_055,object_055/img_005.jpg,img_005.jpg,bg_removed
object_055,object_055/img_006.jpg,img_006.jpg,bg_removed
object_055,object_055/img_007.jpg,img_007.jpg,bg_removed
object_055,object_055/img_008.jpg,img_008.jpg,bg_removed
object_055,object_055/img_009.jpg,img_009.jpg,bg_removed
object_055,object_055/img_010.jpg,img_010.jpg,bg_removed
object_056,object_056/img_001.jpg,img_001.jpg,bg_removed
object_056,object_056/img_002.jpg,img_002.jpg,bg_removed
object_056,object_056/img_003.jpg,img_003.jpg,bg_removed
object_056,object_056/img_004.jpg,img_004.jpg,bg_removed
object_056,object_056/img_005.jpg,img_005.jpg,bg_removed
object_056,object_056/img_006.jpg,img_006.jpg,bg_removed
object_056,object_056/img_007.jpg,img_007.jpg,bg_removed
object_056,object_056/img_008.jpg,img_008.jpg,bg_removed
object_056,object_056/img_009.jpg,img_009.jpg,bg_removed
object_056,object_056/img_010.jpg,img_010.jpg,bg_removed
object_057,object_057/img_001.jpg,img_001.jpg,bg_removed
object_057,object_057/img_002.jpg,img_002.jpg,bg_removed
object_057,object_057/img_003.jpg,img_003.jpg,bg_removed
object_057,object_057/img_004.jpg,img_004.jpg,bg_removed
object_057,object_057/img_005.jpg,img_005.jpg,bg_removed
object_057,object_057/img_006.jpg,img_006.jpg,bg_removed
object_057,object_057/img_007.jpg,img_007.jpg,bg_removed
object_057,object_057/img_008.jpg,img_008.jpg,bg_removed
object_057,object_057/img_009.jpg,img_009.jpg,bg_removed
object_057,object_057/img_010.jpg,img_010.jpg,bg_removed
object_057,object_057/img_011.jpg,img_011.jpg,bg_removed
object_057,object_057/img_012.jpg,img_012.jpg,bg_removed
object_057,object_057/img_013.jpg,img_013.jpg,bg_removed
object_057,object_057/img_014.jpg,img_014.jpg,bg_removed
object_057,object_057/img_015.jpg,img_015.jpg,bg_removed
object_057,object_057/img_016.jpg,img_016.jpg,bg_removed
object_057,object_057/img_017.jpg,img_017.jpg,bg_removed
object_057,object_057/img_018.jpg,img_018.jpg,bg_removed
object_057,object_057/img_019.jpg,img_019.jpg,bg_removed
object_057,object_057/img_020.jpg,img_020.jpg,bg_removed
object_057,object_057/img_021.jpg,img_021.jpg,bg_removed
object_057,object_057/img_022.jpg,img_022.jpg,bg_removed
object_057,object_057/img_023.jpg,img_023.jpg,bg_removed
object_057,object_057/img_024.jpg,img_024.jpg,bg_removed
object_057,object_057/img_025.jpg,img_025.jpg,bg_removed
object_058,object_058/img_015.jpg,img_015.jpg,bg_removed
object_058,object_058/img_016.jpg,img_016.jpg,bg_removed
object_058,object_058/img_017.jpg,img_017.jpg,bg_removed
object_058,object_058/img_018.jpg,img_018.jpg,bg_removed
object_058,object_058/img_019.jpg,img_019.jpg,bg_removed
object_058,object_058/img_021.jpg,img_021.jpg,bg_removed
object_058,object_058/img_022.jpg,img_022.jpg,bg_removed
object_059,object_059/img_001.jpg,img_001.jpg,bg_removed
object_059,object_059/img_002.jpg,img_002.jpg,bg_removed
object_059,object_059/img_003.jpg,img_003.jpg,bg_removed
object_059,object_059/img_004.jpg,img_004.jpg,bg_removed
object_059,object_059/img_005.jpg,img_005.jpg,bg_removed
object_059,object_059/img_006.jpg,img_006.jpg,bg_removed
object_059,object_059/img_007.jpg,img_007.jpg,bg_removed
object_059,object_059/img_008.jpg,img_008.jpg,bg_removed
object_059,object_059/img_009.jpg,img_009.jpg,bg_removed
object_059,object_059/img_010.jpg,img_010.jpg,bg_removed
object_059,object_059/img_011.jpg,img_011.jpg,bg_removed
object_059,object_059/img_012.jpg,img_012.jpg,bg_removed
object_059,object_059/img_013.jpg,img_013.jpg,bg_removed
object_059,object_059/img_014.jpg,img_014.jpg,bg_removed
object_059,object_059/img_015.jpg,img_015.jpg,bg_removed
object_059,object_059/img_016.jpg,img_016.jpg,bg_removed
object_059,object_059/img_017.jpg,img_017.jpg,bg_removed
object_059,object_059/img_018.jpg,img_018.jpg,bg_removed
object_059,object_059/img_019.jpg,img_019.jpg,bg_removed
object_059,object_059/img_020.jpg,img_020.jpg,bg_removed
object_059,object_059/img_021.jpg,img_021.jpg,bg_removed
object_059,object_059/img_022.jpg,img_022.jpg,bg_removed
object_059,object_059/img_023.jpg,img_023.jpg,bg_removed
object_059,object_059/img_024.jpg,img_024.jpg,bg_removed
object_059,object_059/img_025.jpg,img_025.jpg,bg_removed
object_060,object_060/img_001.jpg,img_001.jpg,bg_removed
object_060,object_060/img_002.jpg,img_002.jpg,bg_removed
object_060,object_060/img_003.jpg,img_003.jpg,bg_removed
object_060,object_060/img_004.jpg,img_004.jpg,bg_removed
object_060,object_060/img_005.jpg,img_005.jpg,bg_removed
object_060,object_060/img_006.jpg,img_006.jpg,bg_removed
object_060,object_060/img_007.jpg,img_007.jpg,bg_removed
object_060,object_060/img_008.jpg,img_008.jpg,bg_removed
object_060,object_060/img_009.jpg,img_009.jpg,bg_removed
object_060,object_060/img_010.jpg,img_010.jpg,bg_removed
object_060,object_060/img_011.jpg,img_011.jpg,bg_removed
object_060,object_060/img_012.jpg,img_012.jpg,bg_removed
object_060,object_060/img_013.jpg,img_013.jpg,bg_removed
object_060,object_060/img_014.jpg,img_014.jpg,bg_removed
object_060,object_060/img_015.jpg,img_015.jpg,bg_removed
object_060,object_060/img_016.jpg,img_016.jpg,bg_removed
object_060,object_060/img_017.jpg,img_017.jpg,bg_removed
object_060,object_060/img_018.jpg,img_018.jpg,bg_removed
object_060,object_060/img_019.jpg,img_019.jpg,bg_removed
object_060,object_060/img_020.jpg,img_020.jpg,bg_removed
object_060,object_060/img_021.jpg,img_021.jpg,bg_removed
object_060,object_060/img_022.jpg,img_022.jpg,bg_removed
object_060,object_060/img_023.jpg,img_023.jpg,bg_removed
object_060,object_060/img_024.jpg,img_024.jpg,bg_removed
object_060,object_060/img_025.jpg,img_025.jpg,bg_removed
object_060,object_060/img_026.jpg,img_026.jpg,bg_removed
object_060,object_060/img_027.jpg,img_027.jpg,bg_removed
object_060,object_060/img_028.jpg,img_028.jpg,bg_removed
object_060,object_060/img_029.jpg,img_029.jpg,bg_removed
object_060,object_060/img_030.jpg,img_030.jpg,bg_removed
object_060,object_060/img_031.jpg,img_031.jpg,bg_removed
object_060,object_060/img_032.jpg,img_032.jpg,bg_removed
object_060,object_060/img_033.jpg,img_033.jpg,bg_removed
object_060,object_060/img_034.jpg,img_034.jpg,bg_removed
object_060,object_060/img_035.jpg,img_035.jpg,bg_removed
object_061,object_061/img_001.jpg,img_001.jpg,bg_removed
object_061,object_061/img_002.jpg,img_002.jpg,bg_removed
object_061,object_061/img_003.jpg,img_003.jpg,bg_removed
object_061,object_061/img_004.jpg,img_004.jpg,bg_removed
object_061,object_061/img_005.jpg,img_005.jpg,bg_removed
object_061,object_061/img_006.jpg,img_006.jpg,bg_removed
object_061,object_061/img_007.jpg,img_007.jpg,bg_removed
object_061,object_061/img_008.jpg,img_008.jpg,bg_removed
object_061,object_061/img_009.jpg,img_009.jpg,bg_removed
object_061,object_061/img_010.jpg,img_010.jpg,bg_removed
object_061,object_061/img_011.jpg,img_011.jpg,bg_removed
object_061,object_061/img_012.jpg,img_012.jpg,bg_removed
object_061,object_061/img_013.jpg,img_013.jpg,bg_removed
object_061,object_061/img_014.jpg,img_014.jpg,bg_removed
object_061,object_061/img_015.jpg,img_015.jpg,bg_removed
object_061,object_061/img_016.jpg,img_016.jpg,bg_removed
object_061,object_061/img_017.jpg,img_017.jpg,bg_removed
object_061,object_061/img_018.jpg,img_018.jpg,bg_removed
object_061,object_061/img_019.jpg,img_019.jpg,bg_removed
object_061,object_061/img_020.jpg,img_020.jpg,bg_removed
object_061,object_061/img_021.jpg,img_021.jpg,bg_removed
object_061,object_061/img_022.jpg,img_022.jpg,bg_removed
object_061,object_061/img_023.jpg,img_023.jpg,bg_removed
object_061,object_061/img_024.jpg,img_024.jpg,bg_removed
object_061,object_061/img_025.jpg,img_025.jpg,bg_removed
object_061,object_061/img_026.jpg,img_026.jpg,bg_removed
object_061,object_061/img_027.jpg,img_027.jpg,bg_removed
object_061,object_061/img_028.jpg,img_028.jpg,bg_removed
object_062,object_062/img_001.jpg,img_001.jpg,bg_removed
object_062,object_062/img_002.jpg,img_002.jpg,bg_removed
object_062,object_062/img_003.jpg,img_003.jpg,bg_removed
object_062,object_062/img_004.jpg,img_004.jpg,bg_removed
object_062,object_062/img_005.jpg,img_005.jpg,bg_removed
object_062,object_062/img_006.jpg,img_006.jpg,bg_removed
object_062,object_062/img_007.jpg,img_007.jpg,bg_removed
object_062,object_062/img_008.jpg,img_008.jpg,bg_removed
object_062,object_062/img_009.jpg,img_009.jpg,bg_removed
object_062,object_062/img_010.jpg,img_010.jpg,bg_removed
object_062,object_062/img_011.jpg,img_011.jpg,bg_removed
object_062,object_062/img_012.jpg,img_012.jpg,bg_removed
object_062,object_062/img_013.jpg,img_013.jpg,bg_removed
object_062,object_062/img_014.jpg,img_014.jpg,bg_removed
object_062,object_062/img_015.jpg,img_015.jpg,bg_removed
object_062,object_062/img_016.jpg,img_016.jpg,bg_removed
object_062,object_062/img_017.jpg,img_017.jpg,bg_removed
object_062,object_062/img_018.jpg,img_018.jpg,bg_removed
object_062,object_062/img_019.jpg,img_019.jpg,bg_removed
object_062,object_062/img_020.jpg,img_020.jpg,bg_removed
object_062,object_062/img_021.jpg,img_021.jpg,bg_removed
object_062,object_062/img_022.jpg,img_022.jpg,bg_removed
object_062,object_062/img_023.jpg,img_023.jpg,bg_removed
object_062,object_062/img_024.jpg,img_024.jpg,bg_removed
object_062,object_062/img_025.jpg,img_025.jpg,bg_removed
object_062,object_062/img_026.jpg,img_026.jpg,bg_removed
object_062,object_062/img_027.jpg,img_027.jpg,bg_removed
object_062,object_062/img_028.jpg,img_028.jpg,bg_removed
object_062,object_062/img_029.jpg,img_029.jpg,bg_removed
object_062,object_062/img_030.jpg,img_030.jpg,bg_removed
object_062,object_062/img_031.jpg,img_031.jpg,bg_removed
object_062,object_062/img_032.jpg,img_032.jpg,bg_removed
object_062,object_062/img_033.jpg,img_033.jpg,bg_removed
object_062,object_062/img_034.jpg,img_034.jpg,bg_removed
object_062,object_062/img_035.jpg,img_035.jpg,bg_removed
object_063,object_063/img_001.jpg,img_001.jpg,bg_removed
object_063,object_063/img_002.jpg,img_002.jpg,bg_removed
object_063,object_063/img_003.jpg,img_003.jpg,bg_removed
object_063,object_063/img_004.jpg,img_004.jpg,bg_removed
object_063,object_063/img_005.jpg,img_005.jpg,bg_removed
object_063,object_063/img_006.jpg,img_006.jpg,bg_removed
object_063,object_063/img_007.jpg,img_007.jpg,bg_removed
object_063,object_063/img_008.jpg,img_008.jpg,bg_removed
object_063,object_063/img_009.jpg,img_009.jpg,bg_removed
object_063,object_063/img_010.jpg,img_010.jpg,bg_removed
object_063,object_063/img_011.jpg,img_011.jpg,bg_removed
object_063,object_063/img_012.jpg,img_012.jpg,bg_removed
object_063,object_063/img_013.jpg,img_013.jpg,bg_removed
object_063,object_063/img_014.jpg,img_014.jpg,bg_removed
object_063,object_063/img_015.jpg,img_015.jpg,bg_removed
object_063,object_063/img_016.jpg,img_016.jpg,bg_removed
object_063,object_063/img_017.jpg,img_017.jpg,bg_removed
object_063,object_063/img_018.jpg,img_018.jpg,bg_removed
object_063,object_063/img_019.jpg,img_019.jpg,bg_removed
object_063,object_063/img_020.jpg,img_020.jpg,bg_removed
object_063,object_063/img_021.jpg,img_021.jpg,bg_removed
object_063,object_063/img_022.jpg,img_022.jpg,bg_removed
object_063,object_063/img_023.jpg,img_023.jpg,bg_removed
object_063,object_063/img_024.jpg,img_024.jpg,bg_removed
object_063,object_063/img_025.jpg,img_025.jpg,bg_removed
object_063,object_063/img_026.jpg,img_026.jpg,bg_removed
object_064,object_064/img_001.jpg,img_001.jpg,bg_removed
object_064,object_064/img_002.jpg,img_002.jpg,bg_removed
object_064,object_064/img_003.jpg,img_003.jpg,bg_removed
object_064,object_064/img_004.jpg,img_004.jpg,bg_removed
object_064,object_064/img_005.jpg,img_005.jpg,bg_removed
object_064,object_064/img_006.jpg,img_006.jpg,bg_removed
object_064,object_064/img_007.jpg,img_007.jpg,bg_removed
object_064,object_064/img_008.jpg,img_008.jpg,bg_removed
object_064,object_064/img_009.jpg,img_009.jpg,bg_removed
object_064,object_064/img_010.jpg,img_010.jpg,bg_removed
object_064,object_064/img_011.jpg,img_011.jpg,bg_removed
object_064,object_064/img_012.jpg,img_012.jpg,bg_removed
object_064,object_064/img_013.jpg,img_013.jpg,bg_removed
object_064,object_064/img_014.jpg,img_014.jpg,bg_removed
object_064,object_064/img_015.jpg,img_015.jpg,bg_removed
object_064,object_064/img_016.jpg,img_016.jpg,bg_removed
object_064,object_064/img_017.jpg,img_017.jpg,bg_removed
object_064,object_064/img_018.jpg,img_018.jpg,bg_removed
object_064,object_064/img_019.jpg,img_019.jpg,bg_removed
object_064,object_064/img_020.jpg,img_020.jpg,bg_removed
object_064,object_064/img_021.jpg,img_021.jpg,bg_removed
object_064,object_064/img_022.jpg,img_022.jpg,bg_removed
object_064,object_064/img_023.jpg,img_023.jpg,bg_removed
object_064,object_064/img_024.jpg,img_024.jpg,bg_removed
object_065,object_065/img_003.jpg,img_003.jpg,bg_removed
object_065,object_065/img_004.jpg,img_004.jpg,bg_removed
object_065,object_065/img_005.jpg,img_005.jpg,bg_removed
object_065,object_065/img_007.jpg,img_007.jpg,bg_removed
object_065,object_065/img_008.jpg,img_008.jpg,bg_removed
object_065,object_065/img_010.jpg,img_010.jpg,bg_removed
object_065,object_065/img_011.jpg,img_011.jpg,bg_removed
object_065,object_065/img_012.jpg,img_012.jpg,bg_removed
object_065,object_065/img_013.jpg,img_013.jpg,bg_removed
object_065,object_065/img_014.jpg,img_014.jpg,bg_removed
object_065,object_065/img_015.jpg,img_015.jpg,bg_removed
object_065,object_065/img_016.jpg,img_016.jpg,bg_removed
object_065,object_065/img_017.jpg,img_017.jpg,bg_removed
object_065,object_065/img_018.jpg,img_018.jpg,bg_removed
object_065,object_065/img_019.jpg,img_019.jpg,bg_removed
object_065,object_065/img_020.jpg,img_020.jpg,bg_removed
object_065,object_065/img_021.jpg,img_021.jpg,bg_removed
object_065,object_065/img_022.jpg,img_022.jpg,bg_removed
object_065,object_065/img_023.jpg,img_023.jpg,bg_removed
object_065,object_065/img_024.jpg,img_024.jpg,bg_removed
object_065,object_065/img_025.jpg,img_025.jpg,bg_removed
object_065,object_065/img_026.jpg,img_026.jpg,bg_removed
object_065,object_065/img_027.jpg,img_027.jpg,bg_removed
object_065,object_065/img_028.jpg,img_028.jpg,bg_removed
object_065,object_065/img_029.jpg,img_029.jpg,bg_removed
object_065,object_065/img_030.jpg,img_030.jpg,bg_removed
object_066,object_066/img_011.jpg,img_011.jpg,bg_removed
object_067,object_067/img_001.jpg,img_001.jpg,bg_removed
object_067,object_067/img_002.jpg,img_002.jpg,bg_removed
object_067,object_067/img_003.jpg,img_003.jpg,bg_removed
object_067,object_067/img_004.jpg,img_004.jpg,bg_removed
object_067,object_067/img_005.jpg,img_005.jpg,bg_removed
object_067,object_067/img_006.jpg,img_006.jpg,bg_removed
object_067,object_067/img_007.jpg,img_007.jpg,bg_removed
object_067,object_067/img_008.jpg,img_008.jpg,bg_removed
object_067,object_067/img_009.jpg,img_009.jpg,bg_removed
object_067,object_067/img_010.jpg,img_010.jpg,bg_removed
object_067,object_067/img_011.jpg,img_011.jpg,bg_removed
object_067,object_067/img_012.jpg,img_012.jpg,bg_removed
object_067,object_067/img_013.jpg,img_013.jpg,bg_removed
object_067,object_067/img_014.jpg,img_014.jpg,bg_removed
object_067,object_067/img_015.jpg,img_015.jpg,bg_removed
object_067,object_067/img_016.jpg,img_016.jpg,bg_removed
object_067,object_067/img_017.jpg,img_017.jpg,bg_removed
object_067,object_067/img_018.jpg,img_018.jpg,bg_removed
object_067,object_067/img_019.jpg,img_019.jpg,bg_removed
object_067,object_067/img_020.jpg,img_020.jpg,bg_removed
object_067,object_067/img_021.jpg,img_021.jpg,bg_removed
object_067,object_067/img_022.jpg,img_022.jpg,bg_removed
object_067,object_067/img_023.jpg,img_023.jpg,bg_removed
object_067,object_067/img_024.jpg,img_024.jpg,bg_removed
object_067,object_067/img_025.jpg,img_025.jpg,bg_removed
object_067,object_067/img_026.jpg,img_026.jpg,bg_removed
object_067,object_067/img_027.jpg,img_027.jpg,bg_removed
object_067,object_067/img_028.jpg,img_028.jpg,bg_removed
object_068,object_068/img_001.jpg,img_001.jpg,bg_removed
object_068,object_068/img_002.jpg,img_002.jpg,bg_removed
object_068,object_068/img_003.jpg,img_003.jpg,bg_removed
object_068,object_068/img_004.jpg,img_004.jpg,bg_removed
object_068,object_068/img_005.jpg,img_005.jpg,bg_removed
object_068,object_068/img_006.jpg,img_006.jpg,bg_removed
object_068,object_068/img_007.jpg,img_007.jpg,bg_removed
object_068,object_068/img_008.jpg,img_008.jpg,bg_removed
object_068,object_068/img_009.jpg,img_009.jpg,bg_removed
object_068,object_068/img_010.jpg,img_010.jpg,bg_removed
object_068,object_068/img_011.jpg,img_011.jpg,bg_removed
object_068,object_068/img_012.jpg,img_012.jpg,bg_removed
object_068,object_068/img_013.jpg,img_013.jpg,bg_removed
object_068,object_068/img_014.jpg,img_014.jpg,bg_removed
object_068,object_068/img_015.jpg,img_015.jpg,bg_removed
object_068,object_068/img_016.jpg,img_016.jpg,bg_removed
object_068,object_068/img_017.jpg,img_017.jpg,bg_removed
object_068,object_068/img_018.jpg,img_018.jpg,bg_removed
object_068,object_068/img_019.jpg,img_019.jpg,bg_removed
object_068,object_068/img_020.jpg,img_020.jpg,bg_removed
object_068,object_068/img_021.jpg,img_021.jpg,bg_removed
object_068,object_068/img_022.jpg,img_022.jpg,bg_removed
object_068,object_068/img_023.jpg,img_023.jpg,bg_removed
object_068,object_068/img_024.jpg,img_024.jpg,bg_removed
object_068,object_068/img_025.jpg,img_025.jpg,bg_removed
object_068,object_068/img_026.jpg,img_026.jpg,bg_removed
object_068,object_068/img_027.jpg,img_027.jpg,bg_removed
object_068,object_068/img_028.jpg,img_028.jpg,bg_removed
object_068,object_068/img_029.jpg,img_029.jpg,bg_removed
object_068,object_068/img_030.jpg,img_030.jpg,bg_removed
